date,department,product_category,store,sales_volume,inventory_level,restock_time_days,waste_percentage,is_weekend,month,day_of_week
2022-11-19,Dairy,Dairy Category,CHI_Lincoln_Park,493,111,4,1.0491577345597776,1,11,5
2022-11-19,Bakery,Bakery Category,SF_Noe_Valley,69,757,1,0.9754910791778476,1,11,5
2022-11-20,Produce,Produce Category,NYC_Chelsea,315,444,2,2.6807071415848913,1,11,6
2022-11-20,Produce,Produce Category,SF_Noe_Valley,464,155,3,4.926555163685361,1,11,6
2022-11-20,Dairy,Dairy Category,LA_Venice,322,200,3,1.4936118340353761,1,11,6
2022-11-20,Bakery,Bakery Category,SF_Noe_Valley,227,162,1,4.4897189685821,1,11,6
2022-11-20,Grocery,Grocery Category,LA_Venice,278,697,1,0.5496406899289125,1,11,6
2022-11-21,Produce,Produce Category,CHI_Lincoln_Park,363,987,3,3.285266868534747,0,11,0
2022-11-21,Meat & Seafood,Meat & Seafood Category,SF_Noe_Valley,262,792,2,0.7907750592983877,0,11,0
2022-11-21,Bakery,Bakery Category,LA_Venice,161,863,2,2.642081582159449,0,11,0
2022-11-21,Grocery,Grocery Category,LA_Venice,446,724,1,0.9596728834589214,0,11,0
2022-11-22,Produce,Produce Category,NYC_Chelsea,179,671,4,1.6460177992072302,0,11,1
2022-11-22,Produce,Produce Category,SF_Noe_Valley,363,331,1,4.213094881679167,0,11,1
2022-11-22,Meat & Seafood,Meat & Seafood Category,LA_Venice,392,955,1,1.1757605036766874,0,11,1
2022-11-22,Meat & Seafood,Meat & Seafood Category,CHI_Lincoln_Park,498,186,1,0.7152386917734745,0,11,1
2022-11-22,Dairy,Dairy Category,SF_Noe_Valley,434,720,3,0.8206552749436637,0,11,1
2022-11-22,Dairy,Dairy Category,CHI_Lincoln_Park,326,331,2,2.578761215019301,0,11,1
2022-11-22,Bakery,Bakery Category,NYC_Chelsea,485,498,3,3.476167749816865,0,11,1
2022-11-22,Grocery,Grocery Category,SF_Noe_Valley,369,237,2,0.8717794855667091,0,11,1
2022-11-22,Grocery,Grocery Category,CHI_Lincoln_Park,185,867,4,3.310986059844187,0,11,1
2022-11-23,Meat & Seafood,Meat & Seafood Category,NYC_Chelsea,218,316,2,2.6521488255916568,0,11,2
2022-11-23,Meat & Seafood,Meat & Seafood Category,SF_Noe_Valley,315,248,4,1.8176991651543413,0,11,2
2022-11-23,Meat & Seafood,Meat & Seafood Category,LA_Venice,423,880,1,4.641337315487335,0,11,2
2022-11-23,Grocery,Grocery Category,CHI_Lincoln_Park,221,387,3,4.491162050941712,0,11,2
2022-11-24,Produce,Produce Category,LA_Venice,168,138,1,1.6629422913131815,0,11,3
2022-11-24,Meat & Seafood,Meat & Seafood Category,LA_Venice,351,459,2,3.9940135092487608,0,11,3
2022-11-24,Dairy,Dairy Category,LA_Venice,71,959,1,3.7757622952883443,0,11,3
2022-11-24,Bakery,Bakery Category,LA_Venice,456,187,4,3.7976069514481274,0,11,3
2022-11-25,Produce,Produce Category,SF_Noe_Valley,416,380,4,2.452102305146473,0,11,4
2022-11-25,Meat & Seafood,Meat & Seafood Category,NYC_Chelsea,413,360,3,4.963144781072136,0,11,4
2022-11-25,Meat & Seafood,Meat & Seafood Category,CHI_Lincoln_Park,59,504,4,4.168032730161656,0,11,4
2022-11-25,Bakery,Bakery Category,SF_Noe_Valley,363,665,4,3.8558020222905447,0,11,4
2022-11-25,Bakery,Bakery Category,CHI_Lincoln_Park,426,119,3,3.9031909605115365,0,11,4
2022-11-25,Grocery,Grocery Category,NYC_Chelsea,119,923,3,4.983504519322613,0,11,4
2022-11-25,Grocery,Grocery Category,CHI_Lincoln_Park,73,326,2,2.261865641800232,0,11,4
2022-11-26,Meat & Seafood,Meat & Seafood Category,SF_Noe_Valley,69,372,3,4.4341811177460695,1,11,5
2022-11-26,Meat & Seafood,Meat & Seafood Category,CHI_Lincoln_Park,278,435,2,3.026680645817857,1,11,5
2022-11-26,Dairy,Dairy Category,CHI_Lincoln_Park,208,287,4,1.9494860190313348,1,11,5
2022-11-26,Bakery,Bakery Category,CHI_Lincoln_Park,363,216,3,4.213088004497518,1,11,5
2022-11-26,Grocery,Grocery Category,CHI_Lincoln_Park,195,930,4,0.781440021038158,1,11,5
2022-11-27,Produce,Produce Category,NYC_Chelsea,352,924,4,1.84749579721349,1,11,6
2022-11-27,Meat & Seafood,Meat & Seafood Category,LA_Venice,173,174,3,3.0734252205223394,1,11,6
2022-11-27,Bakery,Bakery Category,SF_Noe_Valley,247,948,3,1.8442650811494787,1,11,6
2022-11-27,Bakery,Bakery Category,LA_Venice,475,646,2,1.5149359846657968,1,11,6
2022-11-27,Grocery,Grocery Category,CHI_Lincoln_Park,405,681,2,0.8627068119070609,1,11,6
2022-11-28,Produce,Produce Category,NYC_Chelsea,468,740,4,3.7827870289357852,0,11,0
2022-11-28,Produce,Produce Category,SF_Noe_Valley,231,785,4,1.09107233665208,0,11,0
2022-11-28,Produce,Produce Category,CHI_Lincoln_Park,85,824,2,1.772355603104429,0,11,0
2022-11-28,Dairy,Dairy Category,NYC_Chelsea,443,947,4,3.9172921808808367,0,11,0
2022-11-28,Dairy,Dairy Category,LA_Venice,93,940,1,4.3389033053164265,0,11,0
2022-11-28,Grocery,Grocery Category,NYC_Chelsea,119,738,3,0.5982052854897028,0,11,0
2022-11-28,Grocery,Grocery Category,LA_Venice,192,298,1,0.735160456787107,0,11,0
2022-11-29,Produce,Produce Category,SF_Noe_Valley,363,120,2,1.1523428257091766,0,11,1
2022-11-29,Produce,Produce Category,LA_Venice,470,404,3,1.8891443451793786,0,11,1
2022-11-29,Produce,Produce Category,CHI_Lincoln_Park,445,544,1,0.5991582213387688,0,11,1
2022-11-29,Meat & Seafood,Meat & Seafood Category,NYC_Chelsea,432,589,1,4.32777226028512,0,11,1
2022-11-29,Dairy,Dairy Category,NYC_Chelsea,491,142,1,4.062649948040082,0,11,1
2022-11-29,Bakery,Bakery Category,NYC_Chelsea,379,952,1,4.75564166150127,0,11,1
2022-11-29,Bakery,Bakery Category,SF_Noe_Valley,115,941,2,4.378941087819225,0,11,1
2022-11-29,Bakery,Bakery Category,CHI_Lincoln_Park,125,443,3,2.8062619194664924,0,11,1
2022-11-29,Grocery,Grocery Category,NYC_Chelsea,187,710,4,4.072953723656028,0,11,1
2022-11-29,Grocery,Grocery Category,CHI_Lincoln_Park,203,482,4,3.905381775598858,0,11,1
2022-11-30,Produce,Produce Category,LA_Venice,263,727,4,1.6497200509502212,0,11,2
2022-11-30,Produce,Produce Category,CHI_Lincoln_Park,217,157,4,3.974056143394957,0,11,2
2022-11-30,Meat & Seafood,Meat & Seafood Category,CHI_Lincoln_Park,146,653,4,4.0925488470094775,0,11,2
2022-11-30,Grocery,Grocery Category,SF_Noe_Valley,134,171,3,3.392035959525906,0,11,2
2022-11-30,Grocery,Grocery Category,CHI_Lincoln_Park,259,653,4,3.631546031759611,0,11,2
2022-12-01,Produce,Produce Category,NYC_Chelsea,312,947,3,2.1339533148530467,0,12,3
2022-12-01,Produce,Produce Category,SF_Noe_Valley,412,139,2,1.133201876219413,0,12,3
2022-12-01,Meat & Seafood,Meat & Seafood Category,NYC_Chelsea,429,787,3,1.9092289766777706,0,12,3
2022-12-01,Meat & Seafood,Meat & Seafood Category,SF_Noe_Valley,415,857,3,4.470873657833025,0,12,3
2022-12-01,Meat & Seafood,Meat & Seafood Category,LA_Venice,351,986,4,4.947871952354344,0,12,3
2022-12-01,Dairy,Dairy Category,SF_Noe_Valley,211,359,4,4.468674912370898,0,12,3
2022-12-01,Bakery,Bakery Category,CHI_Lincoln_Park,467,765,2,2.205622067985938,0,12,3
2022-12-01,Grocery,Grocery Category,NYC_Chelsea,314,471,2,2.9335718974349496,0,12,3
2022-12-01,Grocery,Grocery Category,SF_Noe_Valley,477,476,3,4.55583204848592,0,12,3
2022-12-02,Produce,Produce Category,SF_Noe_Valley,125,575,2,1.2819271691108471,0,12,4
2022-12-02,Produce,Produce Category,LA_Venice,297,317,2,3.73584851309235,0,12,4
2022-12-02,Meat & Seafood,Meat & Seafood Category,NYC_Chelsea,356,437,2,3.2619983846706457,0,12,4
2022-12-02,Meat & Seafood,Meat & Seafood Category,CHI_Lincoln_Park,157,750,2,4.905972221068195,0,12,4
2022-12-02,Bakery,Bakery Category,CHI_Lincoln_Park,173,100,4,0.8270189222450732,0,12,4
2022-12-02,Grocery,Grocery Category,LA_Venice,352,905,3,1.4568996936699325,0,12,4
2022-12-03,Produce,Produce Category,LA_Venice,450,650,1,4.048013044639844,1,12,5
2022-12-03,Meat & Seafood,Meat & Seafood Category,SF_Noe_Valley,300,318,3,1.2608648166019663,1,12,5
2022-12-03,Bakery,Bakery Category,NYC_Chelsea,133,980,1,2.396498187106613,1,12,5
2022-12-03,Bakery,Bakery Category,LA_Venice,199,182,2,4.598465727397619,1,12,5
2022-12-03,Bakery,Bakery Category,CHI_Lincoln_Park,250,383,4,4.9180941196728245,1,12,5
2022-12-04,Dairy,Dairy Category,SF_Noe_Valley,358,838,1,1.849636001781431,1,12,6
2022-12-04,Dairy,Dairy Category,LA_Venice,245,167,4,4.335187434760316,1,12,6
2022-12-04,Bakery,Bakery Category,SF_Noe_Valley,176,354,3,2.890924342556266,1,12,6
2022-12-04,Bakery,Bakery Category,LA_Venice,481,769,4,3.1226307578757035,1,12,6
2022-12-04,Bakery,Bakery Category,CHI_Lincoln_Park,99,568,3,3.4647128156303175,1,12,6
2022-12-04,Grocery,Grocery Category,CHI_Lincoln_Park,250,544,1,3.511401183221353,1,12,6
2022-12-05,Produce,Produce Category,NYC_Chelsea,265,579,1,0.6131388122477273,0,12,0
2022-12-05,Produce,Produce Category,CHI_Lincoln_Park,223,658,3,3.208655439568092,0,12,0
2022-12-05,Meat & Seafood,Meat & Seafood Category,NYC_Chelsea,142,505,4,4.76648744077149,0,12,0
2022-12-05,Meat & Seafood,Meat & Seafood Category,LA_Venice,228,231,3,2.805636998956058,0,12,0
2022-12-05,Dairy,Dairy Category,CHI_Lincoln_Park,211,446,3,4.92728140784947,0,12,0
2022-12-05,Bakery,Bakery Category,LA_Venice,259,672,4,3.2183225468204864,0,12,0
2022-12-05,Bakery,Bakery Category,CHI_Lincoln_Park,429,461,1,2.5270938574601822,0,12,0
2022-12-06,Produce,Produce Category,CHI_Lincoln_Park,418,289,4,0.6652461312536951,0,12,1
2022-12-06,Meat & Seafood,Meat & Seafood Category,LA_Venice,482,803,2,2.2855858118884242,0,12,1
2022-12-06,Dairy,Dairy Category,SF_Noe_Valley,354,652,1,1.0122727706447063,0,12,1
2022-12-06,Bakery,Bakery Category,NYC_Chelsea,446,803,3,0.701841056106059,0,12,1
2022-12-06,Bakery,Bakery Category,LA_Venice,94,100,4,2.398226803424741,0,12,1
2022-12-06,Grocery,Grocery Category,NYC_Chelsea,158,367,1,1.8921772303825195,0,12,1
2022-12-06,Grocery,Grocery Category,SF_Noe_Valley,152,349,1,0.5070429733616281,0,12,1
2022-12-07,Dairy,Dairy Category,LA_Venice,274,431,2,1.9448649368917255,0,12,2
2022-12-07,Dairy,Dairy Category,CHI_Lincoln_Park,307,896,1,3.4090254055607314,0,12,2
2022-12-07,Bakery,Bakery Category,NYC_Chelsea,315,309,3,4.609791264093065,0,12,2
2022-12-07,Bakery,Bakery Category,LA_Venice,133,553,3,3.8344156262356033,0,12,2
2022-12-07,Grocery,Grocery Category,NYC_Chelsea,399,395,2,0.5526797482890683,0,12,2
2022-12-08,Meat & Seafood,Meat & Seafood Category,SF_Noe_Valley,343,895,1,3.6162177200115138,0,12,3
2022-12-08,Dairy,Dairy Category,LA_Venice,237,463,2,2.229078290618216,0,12,3
2022-12-08,Bakery,Bakery Category,SF_Noe_Valley,72,459,3,3.1198943596735123,0,12,3
2022-12-08,Grocery,Grocery Category,NYC_Chelsea,466,778,2,1.2508709076443876,0,12,3
2022-12-08,Grocery,Grocery Category,CHI_Lincoln_Park,242,658,4,2.0289597221800304,0,12,3
2022-12-09,Meat & Seafood,Meat & Seafood Category,NYC_Chelsea,444,916,1,3.547042878807542,0,12,4
2022-12-09,Dairy,Dairy Category,NYC_Chelsea,370,130,4,1.2531187991238257,0,12,4
2022-12-09,Dairy,Dairy Category,SF_Noe_Valley,463,475,4,2.7745480305970247,0,12,4
2022-12-09,Dairy,Dairy Category,LA_Venice,309,765,3,1.43988831817583,0,12,4
2022-12-09,Dairy,Dairy Category,CHI_Lincoln_Park,283,662,2,1.909428174815783,0,12,4
2022-12-09,Bakery,Bakery Category,CHI_Lincoln_Park,86,269,4,1.9128502281980877,0,12,4
2022-12-09,Grocery,Grocery Category,NYC_Chelsea,245,885,4,2.9542150454823615,0,12,4
2022-12-10,Produce,Produce Category,SF_Noe_Valley,327,167,1,1.193652694303192,1,12,5
2022-12-10,Meat & Seafood,Meat & Seafood Category,NYC_Chelsea,428,442,3,2.1028354120291737,1,12,5
2022-12-10,Meat & Seafood,Meat & Seafood Category,SF_Noe_Valley,158,662,2,0.7594141198956119,1,12,5
2022-12-10,Dairy,Dairy Category,NYC_Chelsea,408,935,3,1.2435892269917144,1,12,5
2022-12-10,Dairy,Dairy Category,LA_Venice,446,210,2,2.7000402430660313,1,12,5
2022-12-10,Bakery,Bakery Category,NYC_Chelsea,301,949,4,1.9662040290400242,1,12,5
2022-12-10,Bakery,Bakery Category,SF_Noe_Valley,324,264,3,2.2781198446894337,1,12,5
2022-12-10,Grocery,Grocery Category,LA_Venice,166,965,3,2.090573332460521,1,12,5
2022-12-11,Produce,Produce Category,SF_Noe_Valley,54,283,4,2.6005193475403456,1,12,6
2022-12-11,Produce,Produce Category,CHI_Lincoln_Park,420,246,2,4.914443201732083,1,12,6
2022-12-11,Meat & Seafood,Meat & Seafood Category,SF_Noe_Valley,232,861,4,1.7860259998664159,1,12,6
2022-12-11,Meat & Seafood,Meat & Seafood Category,CHI_Lincoln_Park,448,814,4,2.7154646600053187,1,12,6
2022-12-11,Dairy,Dairy Category,SF_Noe_Valley,268,181,4,4.223835149478363,1,12,6
2022-12-11,Dairy,Dairy Category,LA_Venice,309,464,3,1.4021353198778126,1,12,6
2022-12-11,Bakery,Bakery Category,NYC_Chelsea,386,436,1,1.842957105628445,1,12,6
2022-12-11,Grocery,Grocery Category,SF_Noe_Valley,238,386,3,0.5860224249339381,1,12,6
2022-12-12,Produce,Produce Category,NYC_Chelsea,103,909,4,1.8472801476725655,0,12,0
2022-12-12,Produce,Produce Category,LA_Venice,201,646,4,2.878601493749887,0,12,0
2022-12-12,Produce,Produce Category,CHI_Lincoln_Park,212,118,2,3.5456958448582805,0,12,0
2022-12-12,Meat & Seafood,Meat & Seafood Category,NYC_Chelsea,376,641,3,0.6987287128002406,0,12,0
2022-12-12,Dairy,Dairy Category,SF_Noe_Valley,237,227,1,3.9475216975801377,0,12,0
2022-12-12,Dairy,Dairy Category,LA_Venice,243,802,4,2.2959508463317535,0,12,0
2022-12-12,Dairy,Dairy Category,CHI_Lincoln_Park,433,359,2,0.6102430172044355,0,12,0
2022-12-12,Grocery,Grocery Category,CHI_Lincoln_Park,115,756,3,4.289334968293606,0,12,0
2022-12-13,Produce,Produce Category,CHI_Lincoln_Park,233,210,3,1.5457294537522153,0,12,1
2022-12-13,Meat & Seafood,Meat & Seafood Category,SF_Noe_Valley,169,993,3,4.577499509596237,0,12,1
2022-12-13,Dairy,Dairy Category,LA_Venice,70,502,1,2.372546426319915,0,12,1
2022-12-13,Dairy,Dairy Category,CHI_Lincoln_Park,80,436,3,2.7638777785092636,0,12,1
2022-12-13,Grocery,Grocery Category,LA_Venice,102,507,3,2.986254353335501,0,12,1
2022-12-14,Produce,Produce Category,SF_Noe_Valley,61,730,3,1.7792334181738252,0,12,2
2022-12-14,Meat & Seafood,Meat & Seafood Category,SF_Noe_Valley,128,540,3,1.3506778612738928,0,12,2
2022-12-14,Meat & Seafood,Meat & Seafood Category,LA_Venice,323,195,2,3.6813941935507226,0,12,2
2022-12-14,Dairy,Dairy Category,NYC_Chelsea,474,489,1,4.732018275812776,0,12,2
2022-12-14,Dairy,Dairy Category,LA_Venice,170,676,3,1.7167697887303648,0,12,2
2022-12-14,Dairy,Dairy Category,CHI_Lincoln_Park,477,551,4,4.5823991970228,0,12,2
2022-12-14,Bakery,Bakery Category,NYC_Chelsea,132,276,2,2.197931242834368,0,12,2
2022-12-14,Bakery,Bakery Category,SF_Noe_Valley,470,500,2,0.6903128715020654,0,12,2
2022-12-14,Bakery,Bakery Category,CHI_Lincoln_Park,266,731,3,0.5196347134263909,0,12,2
2022-12-14,Grocery,Grocery Category,SF_Noe_Valley,62,200,1,1.7529773371269555,0,12,2
2022-12-15,Produce,Produce Category,NYC_Chelsea,250,632,4,4.01820738505221,0,12,3
2022-12-15,Meat & Seafood,Meat & Seafood Category,NYC_Chelsea,77,652,3,2.559648223216823,0,12,3
2022-12-15,Dairy,Dairy Category,SF_Noe_Valley,259,840,1,2.3710887530935256,0,12,3
2022-12-15,Dairy,Dairy Category,LA_Venice,186,428,2,2.625268118733418,0,12,3
2022-12-15,Dairy,Dairy Category,CHI_Lincoln_Park,149,720,3,3.2348845501372514,0,12,3
2022-12-15,Bakery,Bakery Category,CHI_Lincoln_Park,77,425,4,0.7348938307023724,0,12,3
2022-12-16,Produce,Produce Category,LA_Venice,103,749,1,1.7041670452758717,0,12,4
2022-12-16,Produce,Produce Category,CHI_Lincoln_Park,95,624,1,4.5998091624532265,0,12,4
2022-12-16,Meat & Seafood,Meat & Seafood Category,NYC_Chelsea,386,967,2,2.3613920371338586,0,12,4
2022-12-16,Dairy,Dairy Category,CHI_Lincoln_Park,237,957,2,3.930390644098724,0,12,4
2022-12-16,Grocery,Grocery Category,NYC_Chelsea,230,781,3,2.2216114560678593,0,12,4
2022-12-17,Produce,Produce Category,LA_Venice,56,855,1,2.1728268270784863,1,12,5
2022-12-17,Meat & Seafood,Meat & Seafood Category,LA_Venice,160,406,1,2.9613346311712467,1,12,5
2022-12-17,Meat & Seafood,Meat & Seafood Category,CHI_Lincoln_Park,266,603,4,1.4319271317945705,1,12,5
2022-12-17,Dairy,Dairy Category,SF_Noe_Valley,462,588,1,1.6097163574011109,1,12,5
2022-12-17,Dairy,Dairy Category,CHI_Lincoln_Park,477,317,4,4.810054104446918,1,12,5
2022-12-17,Bakery,Bakery Category,NYC_Chelsea,182,923,4,3.429308008031327,1,12,5
2022-12-17,Bakery,Bakery Category,CHI_Lincoln_Park,66,670,2,1.3812488786042152,1,12,5
2022-12-17,Grocery,Grocery Category,LA_Venice,350,438,3,4.917439957336016,1,12,5
2022-12-18,Produce,Produce Category,NYC_Chelsea,400,511,3,1.6695724065927477,1,12,6
2022-12-18,Produce,Produce Category,LA_Venice,265,537,4,2.9246585406782857,1,12,6
2022-12-18,Meat & Seafood,Meat & Seafood Category,LA_Venice,133,919,1,2.5145304143468823,1,12,6
2022-12-18,Dairy,Dairy Category,NYC_Chelsea,460,837,3,2.0942049417847097,1,12,6
2022-12-18,Dairy,Dairy Category,SF_Noe_Valley,95,552,2,1.736167167715514,1,12,6
2022-12-18,Dairy,Dairy Category,LA_Venice,259,689,2,1.3113857094025017,1,12,6
2022-12-18,Bakery,Bakery Category,SF_Noe_Valley,57,527,1,0.7249056289685543,1,12,6
2022-12-18,Bakery,Bakery Category,LA_Venice,289,430,1,2.872546973392607,1,12,6
2022-12-19,Produce,Produce Category,SF_Noe_Valley,495,431,3,2.565335657197844,0,12,0
2022-12-19,Produce,Produce Category,LA_Venice,360,969,2,0.5586330549068769,0,12,0
2022-12-19,Meat & Seafood,Meat & Seafood Category,NYC_Chelsea,334,670,1,4.746657167690993,0,12,0
2022-12-19,Meat & Seafood,Meat & Seafood Category,SF_Noe_Valley,294,947,2,4.851737066417157,0,12,0
2022-12-19,Meat & Seafood,Meat & Seafood Category,CHI_Lincoln_Park,401,594,2,3.382768325969993,0,12,0
2022-12-19,Dairy,Dairy Category,CHI_Lincoln_Park,135,143,1,4.259335238789566,0,12,0
2022-12-19,Bakery,Bakery Category,NYC_Chelsea,205,354,3,0.7072553038548037,0,12,0
2022-12-19,Bakery,Bakery Category,SF_Noe_Valley,409,421,3,3.779876490214761,0,12,0
2022-12-20,Produce,Produce Category,LA_Venice,178,771,1,3.9245356557292643,0,12,1
2022-12-20,Meat & Seafood,Meat & Seafood Category,SF_Noe_Valley,212,710,1,2.4996440715868147,0,12,1
2022-12-20,Dairy,Dairy Category,NYC_Chelsea,398,792,3,2.37021753158301,0,12,1
2022-12-20,Dairy,Dairy Category,SF_Noe_Valley,306,157,2,4.6320758900394665,0,12,1
2022-12-20,Grocery,Grocery Category,NYC_Chelsea,286,832,4,3.117300318451371,0,12,1
2022-12-21,Produce,Produce Category,NYC_Chelsea,452,208,4,2.4354629443841,0,12,2
2022-12-21,Produce,Produce Category,SF_Noe_Valley,203,651,1,2.387515972807911,0,12,2
2022-12-21,Produce,Produce Category,LA_Venice,411,183,3,2.950275960721526,0,12,2
2022-12-21,Dairy,Dairy Category,CHI_Lincoln_Park,434,806,3,4.148953614535633,0,12,2
2022-12-21,Bakery,Bakery Category,NYC_Chelsea,238,263,2,3.982577997967993,0,12,2
2022-12-21,Bakery,Bakery Category,LA_Venice,339,532,3,0.7043147666091165,0,12,2
2022-12-21,Grocery,Grocery Category,NYC_Chelsea,400,353,1,3.9449603773213737,0,12,2
2022-12-22,Produce,Produce Category,SF_Noe_Valley,440,714,2,0.5454077301006113,0,12,3
2022-12-22,Produce,Produce Category,CHI_Lincoln_Park,391,914,4,4.850804749096784,0,12,3
2022-12-22,Meat & Seafood,Meat & Seafood Category,LA_Venice,446,442,2,1.8631890753819316,0,12,3
2022-12-22,Dairy,Dairy Category,NYC_Chelsea,460,305,1,2.1692345367099435,0,12,3
2022-12-22,Dairy,Dairy Category,SF_Noe_Valley,423,839,3,1.4921979561009788,0,12,3
2022-12-22,Dairy,Dairy Category,LA_Venice,359,760,4,3.474564144112941,0,12,3
2022-12-22,Bakery,Bakery Category,SF_Noe_Valley,492,261,3,2.829183355919849,0,12,3
2022-12-22,Grocery,Grocery Category,LA_Venice,160,252,3,3.9155237713486897,0,12,3
2022-12-23,Produce,Produce Category,CHI_Lincoln_Park,137,293,4,1.3108808935766656,0,12,4
2022-12-23,Meat & Seafood,Meat & Seafood Category,SF_Noe_Valley,456,477,3,4.327122266423769,0,12,4
2022-12-23,Bakery,Bakery Category,LA_Venice,417,274,1,4.761908001988336,0,12,4
2022-12-23,Grocery,Grocery Category,LA_Venice,177,551,2,0.5722783924145276,0,12,4
2022-12-23,Grocery,Grocery Category,CHI_Lincoln_Park,468,587,2,3.6666490083307295,0,12,4
2022-12-24,Produce,Produce Category,NYC_Chelsea,238,858,4,3.015412853448983,1,12,5
2022-12-24,Produce,Produce Category,LA_Venice,482,267,3,2.4331817460922913,1,12,5
2022-12-24,Meat & Seafood,Meat & Seafood Category,LA_Venice,495,582,3,2.2844915689548344,1,12,5
2022-12-24,Dairy,Dairy Category,NYC_Chelsea,197,194,4,3.3126313373834257,1,12,5
2022-12-24,Dairy,Dairy Category,LA_Venice,362,939,3,1.907884223848085,1,12,5
2022-12-24,Dairy,Dairy Category,CHI_Lincoln_Park,163,883,3,4.577391772165672,1,12,5
2022-12-25,Produce,Produce Category,SF_Noe_Valley,383,168,2,1.6120919959762636,1,12,6
2022-12-25,Dairy,Dairy Category,SF_Noe_Valley,133,793,3,3.345269691369379,1,12,6
2022-12-25,Bakery,Bakery Category,NYC_Chelsea,297,503,1,1.9636425766604837,1,12,6
2022-12-25,Bakery,Bakery Category,SF_Noe_Valley,410,668,4,0.8037614600771987,1,12,6
2022-12-25,Grocery,Grocery Category,NYC_Chelsea,374,511,2,2.999729408476371,1,12,6
2022-12-26,Meat & Seafood,Meat & Seafood Category,NYC_Chelsea,51,735,4,3.4554022856355067,0,12,0
2022-12-26,Meat & Seafood,Meat & Seafood Category,SF_Noe_Valley,476,538,3,1.2744977127024995,0,12,0
2022-12-26,Meat & Seafood,Meat & Seafood Category,LA_Venice,69,652,2,3.631088649449502,0,12,0
2022-12-26,Dairy,Dairy Category,CHI_Lincoln_Park,183,818,3,3.5421182962364637,0,12,0
2022-12-26,Bakery,Bakery Category,NYC_Chelsea,97,425,1,2.865902988016107,0,12,0
2022-12-27,Produce,Produce Category,NYC_Chelsea,454,990,4,3.1441364199923085,0,12,1
2022-12-27,Produce,Produce Category,SF_Noe_Valley,74,383,1,0.5692770126108881,0,12,1
2022-12-27,Meat & Seafood,Meat & Seafood Category,SF_Noe_Valley,469,172,1,3.2776205938192655,0,12,1
2022-12-27,Meat & Seafood,Meat & Seafood Category,LA_Venice,311,275,2,0.9585189539282155,0,12,1
2022-12-27,Dairy,Dairy Category,LA_Venice,176,508,4,4.375938316167908,0,12,1
2022-12-27,Dairy,Dairy Category,CHI_Lincoln_Park,428,172,3,0.5407437271116694,0,12,1
2022-12-27,Grocery,Grocery Category,NYC_Chelsea,217,138,1,4.182663049166018,0,12,1
2022-12-27,Grocery,Grocery Category,LA_Venice,112,836,1,0.5711593830483292,0,12,1
2022-12-28,Produce,Produce Category,NYC_Chelsea,252,160,2,3.7973006365377433,0,12,2
2022-12-28,Meat & Seafood,Meat & Seafood Category,NYC_Chelsea,187,437,2,2.224779078389906,0,12,2
2022-12-28,Meat & Seafood,Meat & Seafood Category,CHI_Lincoln_Park,436,969,1,1.6401072652684763,0,12,2
2022-12-28,Dairy,Dairy Category,NYC_Chelsea,313,790,2,2.170008222935575,0,12,2
2022-12-28,Dairy,Dairy Category,SF_Noe_Valley,439,718,1,2.0012305506306944,0,12,2
2022-12-28,Dairy,Dairy Category,LA_Venice,402,793,1,3.499083713870761,0,12,2
2022-12-28,Dairy,Dairy Category,CHI_Lincoln_Park,390,869,1,4.431753140820013,0,12,2
2022-12-28,Bakery,Bakery Category,SF_Noe_Valley,217,519,2,3.4219504605959674,0,12,2
2022-12-28,Bakery,Bakery Category,LA_Venice,141,629,2,2.7503605322221216,0,12,2
2022-12-28,Bakery,Bakery Category,CHI_Lincoln_Park,235,284,1,1.8547073502544087,0,12,2
2022-12-28,Grocery,Grocery Category,CHI_Lincoln_Park,256,228,3,3.708320035364626,0,12,2
2022-12-29,Produce,Produce Category,LA_Venice,390,744,1,1.3354101720555935,0,12,3
2022-12-29,Meat & Seafood,Meat & Seafood Category,NYC_Chelsea,158,402,4,2.5079054943989467,0,12,3
2022-12-29,Meat & Seafood,Meat & Seafood Category,SF_Noe_Valley,178,295,4,1.6248062587892955,0,12,3
2022-12-29,Dairy,Dairy Category,LA_Venice,202,848,3,1.4722705231014488,0,12,3
2022-12-29,Dairy,Dairy Category,CHI_Lincoln_Park,438,647,2,2.0949122695687468,0,12,3
2022-12-29,Bakery,Bakery Category,SF_Noe_Valley,146,980,1,4.566012995446386,0,12,3
2022-12-29,Bakery,Bakery Category,CHI_Lincoln_Park,88,761,1,4.364675470256696,0,12,3
2022-12-29,Grocery,Grocery Category,SF_Noe_Valley,463,924,3,3.2474603975694105,0,12,3
2022-12-30,Meat & Seafood,Meat & Seafood Category,LA_Venice,183,719,2,1.8355400690893275,0,12,4
2022-12-30,Dairy,Dairy Category,LA_Venice,171,749,3,0.9740546801659993,0,12,4
2022-12-30,Grocery,Grocery Category,CHI_Lincoln_Park,121,462,1,2.3663112213536195,0,12,4
2022-12-31,Produce,Produce Category,NYC_Chelsea,68,294,2,2.353391331878732,1,12,5
2022-12-31,Produce,Produce Category,SF_Noe_Valley,462,453,3,2.9600836479467993,1,12,5
2022-12-31,Meat & Seafood,Meat & Seafood Category,NYC_Chelsea,97,532,1,1.0274175755610504,1,12,5
2022-12-31,Dairy,Dairy Category,LA_Venice,56,413,1,4.781489129265565,1,12,5
